LP> :load test.lp

Checking, converted to \ xx_ yy_ zz_ local3_ k . k NatElim xx_ yy_ (\ local4_ local5_ . local4_ NatElim (\ local6_ . xx_ S( local6_ )) zz_ local3_)


quote Set ||| Set
quote Set ||| xx_15365 S( S( xq15403 ) )
quote Nat ||| S( S( xq15403 ) )
quote Nat ||| S( xq15403 )
quote Nat ||| xq15403
quote (Pi (local3_ : Nat) (xx_15365 S( local3_ ) -> xx_15365 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15365 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15365 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15365 local4_
quote Set ||| xx_15365 xq15411
quote Nat ||| xq15411
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15444 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| xx_15444 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15449 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| xx_15449 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15464 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15464 S( local3_1 ) -> xx_15464 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| xx_15464 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15464 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15464 S( local3_1 ) -> xx_15464 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15464 S( local3_1 ) -> xx_15464 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15464 S( local3_ ) -> xx_15464 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15464 S( local3_ ) -> xx_15464 S( S( local3_ ) )
quote Set ||| xx_15464 S( xq15499 ) -> xx_15464 S( S( xq15499 ) )
quote Set ||| xx_15464 S( xq15499 )
quote Nat ||| S( xq15499 )
quote Nat ||| xq15499
quote xx_15464 S( xq15499 ) -> Set ||| \ local4_ . xx_15464 S( S( xq15499 ) )
quote Set ||| xx_15464 S( S( xq15499 ) )
quote Nat ||| S( S( xq15499 ) )
quote Nat ||| S( xq15499 )
quote Nat ||| xq15499
quote (Pi (local3_ : Nat) (xx_15464 S( local3_ ) -> xx_15464 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15464 local4_
quote Set ||| xx_15464 xq15507
quote Nat ||| xq15507
quote Set ||| xx_15464 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15464 S( local3_1 ) -> xx_15464 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| xx_15464 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15464 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15464 S( local3_1 ) -> xx_15464 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15464 S( local3_1 ) -> xx_15464 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15464 S( local3_ ) -> xx_15464 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15464 S( local3_ ) -> xx_15464 S( S( local3_ ) )
quote Set ||| xx_15464 S( xq15514 ) -> xx_15464 S( S( xq15514 ) )
quote Set ||| xx_15464 S( xq15514 )
quote Nat ||| S( xq15514 )
quote Nat ||| xq15514
quote xx_15464 S( xq15514 ) -> Set ||| \ local4_ . xx_15464 S( S( xq15514 ) )
quote Set ||| xx_15464 S( S( xq15514 ) )
quote Nat ||| S( S( xq15514 ) )
quote Nat ||| S( xq15514 )
quote Nat ||| xq15514
quote (Pi (local3_ : Nat) (xx_15464 S( local3_ ) -> xx_15464 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15464 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15464 local4_
quote Set ||| xx_15464 xq15522
quote Nat ||| xq15522
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15529 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15529 S( local3_1 ) -> xx_15529 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| xx_15529 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15529 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15529 S( local3_1 ) -> xx_15529 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15529 S( local3_1 ) -> xx_15529 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15529 S( local3_ ) -> xx_15529 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15529 S( local3_ ) -> xx_15529 S( S( local3_ ) )
quote Set ||| xx_15529 S( xq15563 ) -> xx_15529 S( S( xq15563 ) )
quote Set ||| xx_15529 S( xq15563 )
quote Nat ||| S( xq15563 )
quote Nat ||| xq15563
quote xx_15529 S( xq15563 ) -> Set ||| \ local4_ . xx_15529 S( S( xq15563 ) )
quote Set ||| xx_15529 S( S( xq15563 ) )
quote Nat ||| S( S( xq15563 ) )
quote Nat ||| S( xq15563 )
quote Nat ||| xq15563
quote (Pi (local3_ : Nat) (xx_15529 S( local3_ ) -> xx_15529 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15529 local4_
quote Set ||| xx_15529 xq15571
quote Nat ||| xq15571
quote Set ||| xx_15529 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15529 S( local3_1 ) -> xx_15529 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| xx_15529 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15529 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15529 S( local3_1 ) -> xx_15529 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15529 S( local3_1 ) -> xx_15529 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15529 S( local3_ ) -> xx_15529 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15529 S( local3_ ) -> xx_15529 S( S( local3_ ) )
quote Set ||| xx_15529 S( xq15578 ) -> xx_15529 S( S( xq15578 ) )
quote Set ||| xx_15529 S( xq15578 )
quote Nat ||| S( xq15578 )
quote Nat ||| xq15578
quote xx_15529 S( xq15578 ) -> Set ||| \ local4_ . xx_15529 S( S( xq15578 ) )
quote Set ||| xx_15529 S( S( xq15578 ) )
quote Nat ||| S( S( xq15578 ) )
quote Nat ||| S( xq15578 )
quote Nat ||| xq15578
quote (Pi (local3_ : Nat) (xx_15529 S( local3_ ) -> xx_15529 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15529 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15529 local4_
quote Set ||| xx_15529 xq15586
quote Nat ||| xq15586
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15619 0 -> xx_15619 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| xx_15619 0
quote Nat ||| 0
quote xx_15619 0 -> Set ||| \ yy_ . xx_15619 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| xx_15619 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| xx_15619 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15619 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15619 S( local3_ ) -> xx_15619 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15619 S( local3_ ) -> xx_15619 S( S( local3_ ) )
quote Set ||| xx_15619 S( xq15661 ) -> xx_15619 S( S( xq15661 ) )
quote Set ||| xx_15619 S( xq15661 )
quote Nat ||| S( xq15661 )
quote Nat ||| xq15661
quote xx_15619 S( xq15661 ) -> Set ||| \ local4_ . xx_15619 S( S( xq15661 ) )
quote Set ||| xx_15619 S( S( xq15661 ) )
quote Nat ||| S( S( xq15661 ) )
quote Nat ||| S( xq15661 )
quote Nat ||| xq15661
quote (Pi (local3_ : Nat) (xx_15619 S( local3_ ) -> xx_15619 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15619 local4_
quote Set ||| xx_15619 xq15669
quote Nat ||| xq15669
quote Set ||| xx_15619 0 -> xx_15619 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| xx_15619 0
quote Nat ||| 0
quote xx_15619 0 -> Set ||| \ x . xx_15619 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| xx_15619 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| xx_15619 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15619 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15619 S( local3_1 ) -> xx_15619 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15619 S( local3_ ) -> xx_15619 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15619 S( local3_ ) -> xx_15619 S( S( local3_ ) )
quote Set ||| xx_15619 S( xq15679 ) -> xx_15619 S( S( xq15679 ) )
quote Set ||| xx_15619 S( xq15679 )
quote Nat ||| S( xq15679 )
quote Nat ||| xq15679
quote xx_15619 S( xq15679 ) -> Set ||| \ local4_ . xx_15619 S( S( xq15679 ) )
quote Set ||| xx_15619 S( S( xq15679 ) )
quote Nat ||| S( S( xq15679 ) )
quote Nat ||| S( xq15679 )
quote Nat ||| xq15679
quote (Pi (local3_ : Nat) (xx_15619 S( local3_ ) -> xx_15619 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15619 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15619 local4_
quote Set ||| xx_15619 xq15687
quote Nat ||| xq15687
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15695 0 -> Set
quote Set ||| xx_15695 0
quote Nat ||| 0
quote xx_15695 0 -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| xx_15695 0 -> Set
quote Set ||| xx_15695 0
quote Nat ||| 0
quote xx_15695 0 -> Set ||| \ xp . Set
quote Set ||| Set
quote xx_15695 0 -> Set ||| \ yy_ . xx_15695 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15695 S( local3_1 ) -> xx_15695 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| xx_15695 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15695 S( local3_1 ) -> xx_15695 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| xx_15695 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15695 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15695 S( local3_1 ) -> xx_15695 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15695 S( local3_1 ) -> xx_15695 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15695 S( local3_ ) -> xx_15695 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15695 S( local3_ ) -> xx_15695 S( S( local3_ ) )
quote Set ||| xx_15695 S( xq15744 ) -> xx_15695 S( S( xq15744 ) )
quote Set ||| xx_15695 S( xq15744 )
quote Nat ||| S( xq15744 )
quote Nat ||| xq15744
quote xx_15695 S( xq15744 ) -> Set ||| \ local4_ . xx_15695 S( S( xq15744 ) )
quote Set ||| xx_15695 S( S( xq15744 ) )
quote Nat ||| S( S( xq15744 ) )
quote Nat ||| S( xq15744 )
quote Nat ||| xq15744
quote (Pi (local3_ : Nat) (xx_15695 S( local3_ ) -> xx_15695 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15695 local4_
quote Set ||| xx_15695 xq15752
quote Nat ||| xq15752
quote xx_15695 0 -> Set ||| \ x . xx_15695 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15695 S( local3_1 ) -> xx_15695 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| xx_15695 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15695 S( local3_1 ) -> xx_15695 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| xx_15695 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15695 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15695 S( local3_1 ) -> xx_15695 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15695 S( local3_1 ) -> xx_15695 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15695 S( local3_ ) -> xx_15695 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15695 S( local3_ ) -> xx_15695 S( S( local3_ ) )
quote Set ||| xx_15695 S( xq15760 ) -> xx_15695 S( S( xq15760 ) )
quote Set ||| xx_15695 S( xq15760 )
quote Nat ||| S( xq15760 )
quote Nat ||| xq15760
quote xx_15695 S( xq15760 ) -> Set ||| \ local4_ . xx_15695 S( S( xq15760 ) )
quote Set ||| xx_15695 S( S( xq15760 ) )
quote Nat ||| S( S( xq15760 ) )
quote Nat ||| S( xq15760 )
quote Nat ||| xq15760
quote (Pi (local3_ : Nat) (xx_15695 S( local3_ ) -> xx_15695 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15695 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15695 local4_
quote Set ||| xx_15695 xq15768
quote Nat ||| xq15768
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15775 0
quote Nat ||| 0
quote Set ||| xx_15775 0
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15779 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15779 S( local3_1 ) -> xx_15779 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| xx_15779 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15779 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15779 S( local3_1 ) -> xx_15779 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15779 S( local3_1 ) -> xx_15779 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15779 S( local3_ ) -> xx_15779 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15779 S( local3_ ) -> xx_15779 S( S( local3_ ) )
quote Set ||| xx_15779 S( xq15814 ) -> xx_15779 S( S( xq15814 ) )
quote Set ||| xx_15779 S( xq15814 )
quote Nat ||| S( xq15814 )
quote Nat ||| xq15814
quote xx_15779 S( xq15814 ) -> Set ||| \ local4_ . xx_15779 S( S( xq15814 ) )
quote Set ||| xx_15779 S( S( xq15814 ) )
quote Nat ||| S( S( xq15814 ) )
quote Nat ||| S( xq15814 )
quote Nat ||| xq15814
quote (Pi (local3_ : Nat) (xx_15779 S( local3_ ) -> xx_15779 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15779 local4_
quote Set ||| xx_15779 xq15822
quote Nat ||| xq15822
quote Set ||| xx_15779 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15779 S( local3_1 ) -> xx_15779 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| xx_15779 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15779 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15779 S( local3_1 ) -> xx_15779 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15779 S( local3_1 ) -> xx_15779 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15779 S( local3_ ) -> xx_15779 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15779 S( local3_ ) -> xx_15779 S( S( local3_ ) )
quote Set ||| xx_15779 S( xq15829 ) -> xx_15779 S( S( xq15829 ) )
quote Set ||| xx_15779 S( xq15829 )
quote Nat ||| S( xq15829 )
quote Nat ||| xq15829
quote xx_15779 S( xq15829 ) -> Set ||| \ local4_ . xx_15779 S( S( xq15829 ) )
quote Set ||| xx_15779 S( S( xq15829 ) )
quote Nat ||| S( S( xq15829 ) )
quote Nat ||| S( xq15829 )
quote Nat ||| xq15829
quote (Pi (local3_ : Nat) (xx_15779 S( local3_ ) -> xx_15779 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15779 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15779 local4_
quote Set ||| xx_15779 xq15837
quote Nat ||| xq15837
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_15844 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15844 S( local3_1 ) -> xx_15844 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| xx_15844 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote xx_15844 S( 0 ) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) (xx_15844 S( local3_1 ) -> xx_15844 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| (Pi (local3_1 : Nat) (xx_15844 S( local3_1 ) -> xx_15844 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| Pi (local3_ : Nat) (xx_15844 S( local3_ ) -> xx_15844 S( S( local3_ ) ))
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . xx_15844 S( local3_ ) -> xx_15844 S( S( local3_ ) )
quote Set ||| xx_15844 S( xq15878 ) -> xx_15844 S( S( xq15878 ) )
quote Set ||| xx_15844 S( xq15878 )
quote Nat ||| S( xq15878 )
quote Nat ||| xq15878
quote xx_15844 S( xq15878 ) -> Set ||| \ local4_ . xx_15844 S( S( xq15878 ) )
quote Set ||| xx_15844 S( S( xq15878 ) )
quote Nat ||| S( S( xq15878 ) )
quote Nat ||| S( xq15878 )
quote Nat ||| xq15878
quote (Pi (local3_ : Nat) (xx_15844 S( local3_ ) -> xx_15844 S( S( local3_ ) ))) -> Set ||| \ local3_ . Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . xx_15844 local4_
quote Set ||| xx_15844 xq15886
quote Nat ||| xq15886
quote Set ||| xx_15844 S( 0 ) -> (Pi (local3_1 : Nat) (xx_15844 S( local3_1 ) -> xx_15844 S( S( local3_1 ) ))) -> Pi (local4_ : Nat) (xx_15844 local4_)
quote Set ||| xx_15844 S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
